 Avg Intersection between random sets of same size:    28.436  (of a max of: 56.0 ) 50.7785714286 %  zscore of intersect. size: -3.73338851216 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_higherPD_threshold_coop0.75   size: 78
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    16.0  (of a max of: 78.0 ) 20.5128205128 % 
 Avg Intersection between random sets of same size:    11.139  (of a max of: 78.0 ) 14.2807692308 %  zscore of intersect. size: 1.62651872692 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_higherPD_threshold_coop0.75   size: 78
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    6.0  (of a max of: 78.0 ) 7.69230769231 % 
 Avg Intersection between random sets of same size:    6.876  (of a max of: 78.0 ) 8.81538461538 %  zscore of intersect. size: -0.376809083441 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    18.0  (of a max of: 76.0 ) 23.6842105263 % 
 Avg Intersection between random sets of same size:    1.874  (of a max of: 76.0 ) 2.46578947368 %  zscore of intersect. size: 12.1757720874 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    11.0  (of a max of: 76.0 ) 14.4736842105 % 
 Avg Intersection between random sets of same size:    11.005  (of a max of: 76.0 ) 14.4802631579 %  zscore of intersect. size: -0.00174618487939 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    4.0  (of a max of: 76.0 ) 5.26315789474 % 
 Avg Intersection between random sets of same size:    6.819  (of a max of: 76.0 ) 8.97236842105 %  zscore of intersect. size: -1.15429697292 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_PD_threshold_coop0.75   size: 481
 Intersection between them:    12.0  (of a max of: 80.0 ) 15.0 % 
 Avg Intersection between random sets of same size:    11.904  (of a max of: 80.0 ) 14.88 %  zscore of intersect. size: 0.0324339428137 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherPD_threshold_coop0.75   size: 433
 Intersection between them:    10.0  (of a max of: 80.0 ) 12.5 % 
 Avg Intersection between random sets of same size:    10.845  (of a max of: 80.0 ) 13.55625 %  zscore of intersect. size: -0.296446066597 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerPD_threshold_coop0.75   size: 384
 Intersection between them:    12.0  (of a max of: 80.0 ) 15.0 % 
 Avg Intersection between random sets of same size:    9.687  (of a max of: 80.0 ) 12.10875 %  zscore of intersect. size: 0.79963159157 


good_guys_higherHarmony_threshold_coop0.25   size: 430
good_guys_PD_threshold_coop0.25   size: 245
good_guys_SH_threshold_coop0.25   size: 361
bad_guys_SD_threshold_coop0.25   size: 194
 Intersection between them:    26.0  (of a max of: 194.0 ) 13.4020618557 % 
 Avg Intersection between random sets of same size:    46.615  (of a max of: 194.0 ) 24.0283505155 %  zscore of intersect. size: -3.7252984133 


good_guys_higherHarmony_threshold_coop0.25   size: 430
good_guys_PD_threshold_coop0.25   size: 245
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
 Intersection between them:    17.0  (of a max of: 177.0 ) 9.60451977401 % 
 Avg Intersection between random sets of same size:    40.833  (of a max of: 177.0 ) 23.0694915254 %  zscore of intersect. size: -4.59730777835 


good_guys_higherHarmony_threshold_coop0.25   size: 430
good_guys_PD_threshold_coop0.25   size: 245
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_SD_threshold_coop0.25   size: 194
 Intersection between them:    10.0  (of a max of: 177.0 ) 5.64971751412 % 
 Avg Intersection between random sets of same size:    22.685  (of a max of: 177.0 ) 12.8163841808 %  zscore of intersect. size: -3.05155660225 


good_guys_higherHarmony_threshold_coop0.25   size: 430
good_guys_PD_threshold_coop0.25   size: 245
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    4.0  (of a max of: 80.0 ) 5.0 % 
 Avg Intersection between random sets of same size:    9.382  (of a max of: 80.0 ) 11.7275 %  zscore of intersect. size: -1.95662835861 


good_guys_higherHarmony_threshold_coop0.25   size: 430
good_guys_PD_threshold_coop0.25   size: 245
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    23.0  (of a max of: 177.0 ) 12.9943502825 % 
 Avg Intersection between random sets of same size:    54.202  (of a max of: 177.0 ) 30.6225988701 %  zscore of intersect. size: -5.6312497027 


good_guys_higherHarmony_threshold_coop0.25   size: 430
good_guys_PD_threshold_coop0.25   size: 245
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    4.0  (of a max of: 118.0 ) 3.38983050847 % 
 Avg Intersection between random sets of same size:    15.482  (of a max of: 118.0 ) 13.1203389831 %  zscore of intersect. size: -3.24660334053 


good_guys_higherHarmony_threshold_coop0.25   size: 430
good_guys_PD_threshold_coop0.25   size: 245
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    18.0  (of a max of: 80.0 ) 22.5 % 
 Avg Intersection between random sets of same size:    22.442  (of a max of: 80.0 ) 28.0525 %  zscore of intersect. size: -1.18570862106 


good_guys_higherHarmony_threshold_coop0.25   size: 430
good_guys_higherPD_threshold_coop0.25   size: 238
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
 Intersection between them:    22.0  (of a max of: 177.0 ) 12.4293785311 % 
 Avg Intersection between random sets of same size:    39.678  (of a max of: 177.0 ) 22.4169491525 %  zscore of intersect. size: -3.47548546101 


good_guys_higherHarmony_threshold_coop0.25   size: 430
good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_SD_threshold_coop0.25   size: 194
 Intersection between them:    7.0  (of a max of: 177.0 ) 3.95480225989 % 
 Avg Intersection between random sets of same size:    22.246  (of a max of: 177.0 ) 12.5683615819 %  zscore of intersect. size: -3.65836860756 


good_guys_higherHarmony_threshold_coop0.25   size: 430
good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    5.0  (of a max of: 80.0 ) 6.25 % 
 Avg Intersection between random sets of same size:    9.075  (of a max of: 80.0 ) 11.34375 %  zscore of intersect. size: -1.48075389001 


good_guys_higherHarmony_threshold_coop0.25   size: 430
good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    24.0  (of a max of: 177.0 ) 13.5593220339 % 
 Avg Intersection between random sets of same size:    52.622  (of a max of: 177.0 ) 29.7299435028 %  zscore of intersect. size: -5.41184164408 


good_guys_higherHarmony_threshold_coop0.25   size: 430
good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    9.0  (of a max of: 118.0 ) 7.62711864407 % 
 Avg Intersection between random sets of same size:    14.592  (of a max of: 118.0 ) 12.3661016949 %  zscore of intersect. size: -1.65406610724 


good_guys_higherHarmony_threshold_coop0.25   size: 430
good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_SD_threshold_coop0.25   size: 194
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    29.0  (of a max of: 194.0 ) 14.9484536082 % 
 Avg Intersection between random sets of same size:    52.612  (of a max of: 194.0 ) 27.1195876289 %  zscore of intersect. size: -4.43294111665 


good_guys_higherHarmony_threshold_coop0.25   size: 430
good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SH_threshold_coop0.25   size: 361
bad_guys_SD_threshold_coop0.25   size: 194
 Intersection between them:    19.0  (of a max of: 182.0 ) 10.4395604396 % 
 Avg Intersection between random sets of same size:    34.622  (of a max of: 182.0 ) 19.0230769231 %  zscore of intersect. size: -3.32857091512 


good_guys_higherHarmony_threshold_coop0.25   size: 430
good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
 Intersection between them:    13.0  (of a max of: 177.0 ) 7.34463276836 % 
 Avg Intersection between random sets of same size:    30.227  (of a max of: 177.0 ) 17.0774011299 %  zscore of intersect. size: -3.86315125677 


good_guys_higherHarmony_threshold_coop0.25   size: 430
good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_SD_threshold_coop0.25   size: 194
 Intersection between them:    14.0  (of a max of: 177.0 ) 7.90960451977 % 
 Avg Intersection between random sets of same size:    16.77  (of a max of: 177.0 ) 9.47457627119 %  zscore of intersect. size: -0.759457265473 


good_guys_higherHarmony_threshold_coop0.25   size: 430
good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    4.0  (of a max of: 80.0 ) 5.0 % 
 Avg Intersection between random sets of same size:    6.954  (of a max of: 80.0 ) 8.6925 %  zscore of intersect. size: -1.2412330071 


good_guys_higherHarmony_threshold_coop0.25   size: 430
good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    23.0  (of a max of: 177.0 ) 12.9943502825 % 
 Avg Intersection between random sets of same size:    40.213  (of a max of: 177.0 ) 22.7192090395 %  zscore of intersect. size: -3.54732844952 


good_guys_higherHarmony_threshold_coop0.25   size: 430
good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    1.0  (of a max of: 118.0 ) 0.847457627119 % 
 Avg Intersection between random sets of same size:    11.304  (of a max of: 118.0 ) 9.57966101695 %  zscore of intersect. size: -3.44048524238 


good_guys_higherHarmony_threshold_coop0.25   size: 430
good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    10.0  (of a max of: 80.0 ) 12.5 % 
 Avg Intersection between random sets of same size:    16.622  (of a max of: 80.0 ) 20.7775 %  zscore of intersect. size: -1.88591974324 


good_guys_higherHarmony_threshold_coop0.25   size: 430
good_guys_SH_threshold_coop0.25   size: 361
bad_guys_PD_threshold_coop0.25   size: 292
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    13.0  (of a max of: 80.0 ) 16.25 % 
 Avg Intersection between random sets of same size:    22.85  (of a max of: 80.0 ) 28.5625 %  zscore of intersect. size: -2.63275831104 


good_guys_higherHarmony_threshold_coop0.25   size: 430
good_guys_SH_threshold_coop0.25   size: 361
bad_guys_higherPD_threshold_coop0.25   size: 273
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    7.0  (of a max of: 80.0 ) 8.75 % 
 Avg Intersection between random sets of same size:    21.585  (of a max of: 80.0 ) 26.98125 %  zscore of intersect. size: -3.74778803768 


good_guys_higherHarmony_threshold_coop0.25   size: 430
good_guys_SH_threshold_coop0.25   size: 361
bad_guys_lowerPD_threshold_coop0.25   size: 278
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    19.0  (of a max of: 80.0 ) 23.75 % 
 Avg Intersection between random sets of same size:    21.867  (of a max of: 80.0 ) 27.33375 %  zscore of intersect. size: -0.733267003589 


good_guys_higherHarmony_threshold_coop0.25   size: 430
good_guys_SH_threshold_coop0.25   size: 361
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_PD_threshold_coop0.75   size: 56
 Intersection between them:    4.0  (of a max of: 56.0 ) 7.14285714286 % 
 Avg Intersection between random sets of same size:    10.728  (of a max of: 56.0 ) 19.1571428571 %  zscore of intersect. size: -2.2828410335 


good_guys_higherHarmony_threshold_coop0.25   size: 430
good_guys_SH_threshold_coop0.25   size: 361
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_higherPD_threshold_coop0.75   size: 78
 Intersection between them:    8.0  (of a max of: 78.0 ) 10.2564102564 % 
 Avg Intersection between random sets of same size:    14.703  (of a max of: 78.0 ) 18.85 %  zscore of intersect. size: -2.08910588411 


good_guys_higherHarmony_threshold_coop0.25   size: 430
good_guys_SH_threshold_coop0.25   size: 361
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerPD_threshold_coop0.75   size: 76
 Intersection between them:    6.0  (of a max of: 76.0 ) 7.89473684211 % 
 Avg Intersection between random sets of same size:    14.258  (of a max of: 76.0 ) 18.7605263158 %  zscore of intersect. size: -2.66145764071 


good_guys_higherHarmony_threshold_coop0.25   size: 430
good_guys_SH_threshold_coop0.25   size: 361
good_guys_PD_threshold_coop0.75   size: 56
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    19.0  (of a max of: 56.0 ) 33.9285714286 % 
 Avg Intersection between random sets of same size:    4.421  (of a max of: 56.0 ) 7.89464285714 %  zscore of intersect. size: 7.62707095896 


good_guys_higherHarmony_threshold_coop0.25   size: 430
good_guys_SH_threshold_coop0.25   size: 361
good_guys_PD_threshold_coop0.75   size: 56
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    18.0  (of a max of: 56.0 ) 32.1428571429 % 
 Avg Intersection between random sets of same size:    25.388  (of a max of: 56.0 ) 45.3357142857 %  zscore of intersect. size: -2.04111326635 


good_guys_higherHarmony_threshold_coop0.25   size: 430
good_guys_SH_threshold_coop0.25   size: 361
good_guys_higherPD_threshold_coop0.75   size: 78
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    20.0  (of a max of: 78.0 ) 25.641025641 % 
 Avg Intersection between random sets of same size:    6.083  (of a max of: 78.0 ) 7.79871794872 %  zscore of intersect. size: 6.29598903269 


good_guys_higherHarmony_threshold_coop0.25   size: 430
good_guys_SH_threshold_coop0.25   size: 361
good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    16.0  (of a max of: 76.0 ) 21.0526315789 % 
 Avg Intersection between random sets of same size:    6.016  (of a max of: 76.0 ) 7.91578947368 %  zscore of intersect. size: 4.36831179938 


good_guys_higherHarmony_threshold_coop0.25   size: 430
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_PD_threshold_coop0.25   size: 292
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    13.0  (of a max of: 118.0 ) 11.0169491525 % 
 Avg Intersection between random sets of same size:    32.617  (of a max of: 118.0 ) 27.6415254237 %  zscore of intersect. size: -4.44964816239 


good_guys_higherHarmony_threshold_coop0.25   size: 430
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherPD_threshold_coop0.25   size: 273
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    12.0  (of a max of: 118.0 ) 10.1694915254 % 
 Avg Intersection between random sets of same size:    30.456  (of a max of: 118.0 ) 25.8101694915 %  zscore of intersect. size: -4.33401100191 


good_guys_higherHarmony_threshold_coop0.25   size: 430
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_PD_threshold_coop0.75   size: 56
 Intersection between them:    0.0  (of a max of: 56.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    9.298  (of a max of: 56.0 ) 16.6035714286 %  zscore of intersect. size: -3.40305473598 


good_guys_higherHarmony_threshold_coop0.25   size: 430
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_higherPD_threshold_coop0.75   size: 78
