good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_higherPD_threshold_coop0.75   size: 78
 Intersection between them:    2.0  (of a max of: 78.0 ) 2.5641025641 % 
 Avg Intersection between random sets of same size:    10.565  (of a max of: 78.0 ) 13.5448717949 %  zscore of intersect. size: -3.01394457819 


bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_lowerPD_threshold_coop0.75   size: 76
 Intersection between them:    4.0  (of a max of: 76.0 ) 5.26315789474 % 
 Avg Intersection between random sets of same size:    10.071  (of a max of: 76.0 ) 13.2513157895 %  zscore of intersect. size: -2.23659130718 


bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    5.0  (of a max of: 80.0 ) 6.25 % 
 Avg Intersection between random sets of same size:    10.76  (of a max of: 80.0 ) 13.45 %  zscore of intersect. size: -1.86248857792 


bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerHarmony_threshold_coop0.75   size: 221
bad_guys_higherPD_threshold_coop0.75   size: 433
 Intersection between them:    26.0  (of a max of: 177.0 ) 14.6892655367 % 
 Avg Intersection between random sets of same size:    57.472  (of a max of: 177.0 ) 32.4700564972 %  zscore of intersect. size: -6.0676740569 


bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerHarmony_threshold_coop0.75   size: 221
bad_guys_lowerPD_threshold_coop0.75   size: 384
 Intersection between them:    20.0  (of a max of: 177.0 ) 11.2994350282 % 
 Avg Intersection between random sets of same size:    51.28  (of a max of: 177.0 ) 28.9717514124 %  zscore of intersect. size: -6.1242044535 


bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerHarmony_threshold_coop0.75   size: 221
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    24.0  (of a max of: 177.0 ) 13.5593220339 % 
 Avg Intersection between random sets of same size:    61.687  (of a max of: 177.0 ) 34.8514124294 %  zscore of intersect. size: -7.04497215116 


bad_guys_SH_threshold_coop0.25   size: 177
good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_PD_threshold_coop0.75   size: 56
 Intersection between them:    0.0  (of a max of: 56.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    12.038  (of a max of: 56.0 ) 21.4964285714 %  zscore of intersect. size: -4.25114830235 


bad_guys_SH_threshold_coop0.25   size: 177
good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_higherPD_threshold_coop0.75   size: 78
 Intersection between them:    3.0  (of a max of: 78.0 ) 3.84615384615 % 
 Avg Intersection between random sets of same size:    17.069  (of a max of: 78.0 ) 21.8833333333 %  zscore of intersect. size: -4.020331495 


bad_guys_SH_threshold_coop0.25   size: 177
good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_lowerPD_threshold_coop0.75   size: 76
 Intersection between them:    5.0  (of a max of: 76.0 ) 6.57894736842 % 
 Avg Intersection between random sets of same size:    16.395  (of a max of: 76.0 ) 21.5723684211 %  zscore of intersect. size: -3.3542318572 


bad_guys_SH_threshold_coop0.25   size: 177
good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    10.0  (of a max of: 80.0 ) 12.5 % 
 Avg Intersection between random sets of same size:    17.347  (of a max of: 80.0 ) 21.68375 %  zscore of intersect. size: -2.10218326838 


bad_guys_SH_threshold_coop0.25   size: 177
good_guys_PD_threshold_coop0.75   size: 56
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    1.0  (of a max of: 56.0 ) 1.78571428571 % 
 Avg Intersection between random sets of same size:    2.685  (of a max of: 56.0 ) 4.79464285714 %  zscore of intersect. size: -1.06701683542 


bad_guys_SH_threshold_coop0.25   size: 177
good_guys_PD_threshold_coop0.75   size: 56
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    2.0  (of a max of: 56.0 ) 3.57142857143 % 
 Avg Intersection between random sets of same size:    10.015  (of a max of: 56.0 ) 17.8839285714 %  zscore of intersect. size: -2.93003078505 


bad_guys_SH_threshold_coop0.25   size: 177
good_guys_PD_threshold_coop0.75   size: 56
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    2.0  (of a max of: 56.0 ) 3.57142857143 % 
 Avg Intersection between random sets of same size:    3.443  (of a max of: 56.0 ) 6.14821428571 %  zscore of intersect. size: -0.812683598657 


bad_guys_SH_threshold_coop0.25   size: 177
good_guys_PD_threshold_coop0.75   size: 56
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    1.0  (of a max of: 56.0 ) 1.78571428571 % 
 Avg Intersection between random sets of same size:    15.64  (of a max of: 56.0 ) 27.9285714286 %  zscore of intersect. size: -4.60240841167 


bad_guys_SH_threshold_coop0.25   size: 177
good_guys_higherPD_threshold_coop0.75   size: 78
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    1.0  (of a max of: 78.0 ) 1.28205128205 % 
 Avg Intersection between random sets of same size:    3.789  (of a max of: 78.0 ) 4.85769230769 %  zscore of intersect. size: -1.49667912124 


bad_guys_SH_threshold_coop0.25   size: 177
good_guys_higherPD_threshold_coop0.75   size: 78
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    3.0  (of a max of: 78.0 ) 3.84615384615 % 
 Avg Intersection between random sets of same size:    13.877  (of a max of: 78.0 ) 17.791025641 %  zscore of intersect. size: -3.37901436378 


bad_guys_SH_threshold_coop0.25   size: 177
good_guys_higherPD_threshold_coop0.75   size: 78
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    2.0  (of a max of: 78.0 ) 2.5641025641 % 
 Avg Intersection between random sets of same size:    4.768  (of a max of: 78.0 ) 6.11282051282 %  zscore of intersect. size: -1.30424268528 


bad_guys_SH_threshold_coop0.25   size: 177
good_guys_higherPD_threshold_coop0.75   size: 78
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    5.0  (of a max of: 78.0 ) 6.41025641026 % 
 Avg Intersection between random sets of same size:    21.689  (of a max of: 78.0 ) 27.8064102564 %  zscore of intersect. size: -4.64907497089 


bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    3.0  (of a max of: 76.0 ) 3.94736842105 % 
 Avg Intersection between random sets of same size:    3.637  (of a max of: 76.0 ) 4.78552631579 %  zscore of intersect. size: -0.346112293068 


bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerPD_threshold_coop0.75   size: 76
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    8.0  (of a max of: 76.0 ) 10.5263157895 % 
 Avg Intersection between random sets of same size:    13.681  (of a max of: 76.0 ) 18.0013157895 %  zscore of intersect. size: -1.76711383584 


bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerPD_threshold_coop0.75   size: 76
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    5.0  (of a max of: 76.0 ) 6.57894736842 % 
 Avg Intersection between random sets of same size:    4.691  (of a max of: 76.0 ) 6.17236842105 %  zscore of intersect. size: 0.15187403773 


bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerPD_threshold_coop0.75   size: 76
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    9.0  (of a max of: 76.0 ) 11.8421052632 % 
 Avg Intersection between random sets of same size:    21.191  (of a max of: 76.0 ) 27.8828947368 %  zscore of intersect. size: -3.32135218295 


bad_guys_SH_threshold_coop0.25   size: 177
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    6.0  (of a max of: 80.0 ) 7.5 % 
 Avg Intersection between random sets of same size:    14.516  (of a max of: 80.0 ) 18.145 %  zscore of intersect. size: -2.67226657998 


bad_guys_SH_threshold_coop0.25   size: 177
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    2.0  (of a max of: 80.0 ) 2.5 % 
 Avg Intersection between random sets of same size:    4.967  (of a max of: 80.0 ) 6.20875 %  zscore of intersect. size: -1.40524435524 


bad_guys_SH_threshold_coop0.25   size: 177
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_PD_threshold_coop0.75   size: 481
 Intersection between them:    11.0  (of a max of: 80.0 ) 13.75 % 
 Avg Intersection between random sets of same size:    23.268  (of a max of: 80.0 ) 29.085 %  zscore of intersect. size: -3.08360209423 


bad_guys_SH_threshold_coop0.25   size: 177
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherPD_threshold_coop0.75   size: 433
 Intersection between them:    11.0  (of a max of: 80.0 ) 13.75 % 
 Avg Intersection between random sets of same size:    20.996  (of a max of: 80.0 ) 26.245 %  zscore of intersect. size: -2.71614550417 


bad_guys_SH_threshold_coop0.25   size: 177
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerPD_threshold_coop0.75   size: 384
 Intersection between them:    6.0  (of a max of: 80.0 ) 7.5 % 
 Avg Intersection between random sets of same size:    18.552  (of a max of: 80.0 ) 23.19 %  zscore of intersect. size: -3.49513211786 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_PD_threshold_coop0.75   size: 56
 Intersection between them:    2.0  (of a max of: 56.0 ) 3.57142857143 % 
 Avg Intersection between random sets of same size:    8.267  (of a max of: 56.0 ) 14.7625 %  zscore of intersect. size: -2.50126113692 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_higherPD_threshold_coop0.75   size: 78
 Intersection between them:    4.0  (of a max of: 78.0 ) 5.12820512821 % 
 Avg Intersection between random sets of same size:    11.445  (of a max of: 78.0 ) 14.6730769231 %  zscore of intersect. size: -2.51357157354 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_lowerPD_threshold_coop0.75   size: 76
 Intersection between them:    6.0  (of a max of: 76.0 ) 7.89473684211 % 
 Avg Intersection between random sets of same size:    11.143  (of a max of: 76.0 ) 14.6618421053 %  zscore of intersect. size: -1.78790445193 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    8.0  (of a max of: 118.0 ) 6.77966101695 % 
 Avg Intersection between random sets of same size:    17.247  (of a max of: 118.0 ) 14.6161016949 %  zscore of intersect. size: -2.56308044866 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_PD_threshold_coop0.75   size: 56
 Intersection between them:    3.0  (of a max of: 56.0 ) 5.35714285714 % 
 Avg Intersection between random sets of same size:    13.293  (of a max of: 56.0 ) 23.7375 %  zscore of intersect. size: -3.20017372946 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_higherPD_threshold_coop0.75   size: 78
 Intersection between them:    7.0  (of a max of: 78.0 ) 8.97435897436 % 
 Avg Intersection between random sets of same size:    18.606  (of a max of: 78.0 ) 23.8538461538 %  zscore of intersect. size: -3.18375963209 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_lowerPD_threshold_coop0.75   size: 76
 Intersection between them:    7.0  (of a max of: 76.0 ) 9.21052631579 % 
 Avg Intersection between random sets of same size:    18.278  (of a max of: 76.0 ) 24.05 %  zscore of intersect. size: -3.09448688734 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    13.0  (of a max of: 118.0 ) 11.0169491525 % 
 Avg Intersection between random sets of same size:    27.853  (of a max of: 118.0 ) 23.6042372881 %  zscore of intersect. size: -3.46268078328 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_PD_threshold_coop0.75   size: 56
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    2.0  (of a max of: 56.0 ) 3.57142857143 % 
 Avg Intersection between random sets of same size:    4.361  (of a max of: 56.0 ) 7.7875 %  zscore of intersect. size: -1.20693802622 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_PD_threshold_coop0.75   size: 56
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    4.0  (of a max of: 56.0 ) 7.14285714286 % 
 Avg Intersection between random sets of same size:    11.215  (of a max of: 56.0 ) 20.0267857143 %  zscore of intersect. size: -2.43984375556 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_PD_threshold_coop0.75   size: 56
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    3.0  (of a max of: 56.0 ) 5.35714285714 % 
 Avg Intersection between random sets of same size:    3.942  (of a max of: 56.0 ) 7.03928571429 %  zscore of intersect. size: -0.497818252426 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_PD_threshold_coop0.75   size: 56
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    4.0  (of a max of: 56.0 ) 7.14285714286 % 
 Avg Intersection between random sets of same size:    15.55  (of a max of: 56.0 ) 27.7678571429 %  zscore of intersect. size: -3.54462951504 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_higherPD_threshold_coop0.75   size: 78
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    4.0  (of a max of: 78.0 ) 5.12820512821 % 
 Avg Intersection between random sets of same size:    6.124  (of a max of: 78.0 ) 7.85128205128 %  zscore of intersect. size: -0.910940190357 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_higherPD_threshold_coop0.75   size: 78
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    6.0  (of a max of: 78.0 ) 7.69230769231 % 
 Avg Intersection between random sets of same size:    15.425  (of a max of: 78.0 ) 19.7756410256 %  zscore of intersect. size: -2.78700126051 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_higherPD_threshold_coop0.75   size: 78
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    3.0  (of a max of: 78.0 ) 3.84615384615 % 
 Avg Intersection between random sets of same size:    5.326  (of a max of: 78.0 ) 6.82820512821 %  zscore of intersect. size: -1.12225493875 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_higherPD_threshold_coop0.75   size: 78
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    7.0  (of a max of: 78.0 ) 8.97435897436 % 
 Avg Intersection between random sets of same size:    21.501  (of a max of: 78.0 ) 27.5653846154 %  zscore of intersect. size: -3.90835573297 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    2.0  (of a max of: 76.0 ) 2.63157894737 % 
 Avg Intersection between random sets of same size:    5.926  (of a max of: 76.0 ) 7.79736842105 %  zscore of intersect. size: -1.74179099777 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerPD_threshold_coop0.75   size: 76
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    8.0  (of a max of: 76.0 ) 10.5263157895 % 
 Avg Intersection between random sets of same size:    15.089  (of a max of: 76.0 ) 19.8539473684 %  zscore of intersect. size: -2.10077146405 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerPD_threshold_coop0.75   size: 76
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    6.0  (of a max of: 76.0 ) 7.89473684211 % 
 Avg Intersection between random sets of same size:    5.217  (of a max of: 76.0 ) 6.86447368421 %  zscore of intersect. size: 0.371014595459 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerPD_threshold_coop0.75   size: 76
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    12.0  (of a max of: 76.0 ) 15.7894736842 % 
 Avg Intersection between random sets of same size:    21.21  (of a max of: 76.0 ) 27.9078947368 %  zscore of intersect. size: -2.45500510619 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    11.0  (of a max of: 118.0 ) 9.32203389831 % 
 Avg Intersection between random sets of same size:    23.448  (of a max of: 118.0 ) 19.8711864407 %  zscore of intersect. size: -3.10373798297 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    4.0  (of a max of: 103.0 ) 3.88349514563 % 
 Avg Intersection between random sets of same size:    7.959  (of a max of: 103.0 ) 7.72718446602 %  zscore of intersect. size: -1.53392945094 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_PD_threshold_coop0.75   size: 481
 Intersection between them:    18.0  (of a max of: 118.0 ) 15.2542372881 % 
 Avg Intersection between random sets of same size:    37.641  (of a max of: 118.0 ) 31.8991525424 %  zscore of intersect. size: -4.52287317215 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_higherPD_threshold_coop0.75   size: 433
 Intersection between them:    16.0  (of a max of: 118.0 ) 13.5593220339 % 
 Avg Intersection between random sets of same size:    33.898  (of a max of: 118.0 ) 28.7271186441 %  zscore of intersect. size: -4.13627945516 


bad_guys_SD_threshold_coop0.25   size: 194
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_lowerPD_threshold_coop0.75   size: 384
 Intersection between them:    13.0  (of a max of: 118.0 ) 11.0169491525 % 
 Avg Intersection between random sets of same size:    30.199  (of a max of: 118.0 ) 25.5923728814 %  zscore of intersect. size: -4.0957664026 


bad_guys_SD_threshold_coop0.25   size: 194
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_lowerPD_threshold_coop0.75   size: 384
 Intersection between them:    20.0  (of a max of: 103.0 ) 19.4174757282 % 
 Avg Intersection between random sets of same size:    26.104  (of a max of: 103.0 ) 25.3436893204 %  zscore of intersect. size: -1.50593604428 


good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_PD_threshold_coop0.75   size: 56
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    20.0  (of a max of: 56.0 ) 35.7142857143 % 
 Avg Intersection between random sets of same size:    3.486  (of a max of: 56.0 ) 6.225 %  zscore of intersect. size: 9.38870907559 


good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_PD_threshold_coop0.75   size: 56
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    8.0  (of a max of: 56.0 ) 14.2857142857 % 
 Avg Intersection between random sets of same size:    17.792  (of a max of: 56.0 ) 31.7714285714 %  zscore of intersect. size: -3.00295545014 


good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_PD_threshold_coop0.75   size: 56
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    16.0  (of a max of: 56.0 ) 28.5714285714 % 
 Avg Intersection between random sets of same size:    19.493  (of a max of: 56.0 ) 34.8089285714 %  zscore of intersect. size: -1.04541716064 


good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_higherPD_threshold_coop0.75   size: 78
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    15.0  (of a max of: 78.0 ) 19.2307692308 % 
 Avg Intersection between random sets of same size:    24.735  (of a max of: 78.0 ) 31.7115384615 %  zscore of intersect. size: -2.5475238527 


good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    19.0  (of a max of: 76.0 ) 25.0 % 
 Avg Intersection between random sets of same size:    4.567  (of a max of: 76.0 ) 6.00921052632 %  zscore of intersect. size: 7.33906666767 


good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_lowerPD_threshold_coop0.75   size: 76
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    18.0  (of a max of: 76.0 ) 23.6842105263 % 
 Avg Intersection between random sets of same size:    24.247  (of a max of: 76.0 ) 31.9039473684 %  zscore of intersect. size: -1.53068655383 


good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_PD_threshold_coop0.75   size: 56
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    19.0  (of a max of: 56.0 ) 33.9285714286 % 
 Avg Intersection between random sets of same size:    8.164  (of a max of: 56.0 ) 14.5785714286 %  zscore of intersect. size: 4.34515313371 


good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_PD_threshold_coop0.75   size: 56
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    14.0  (of a max of: 56.0 ) 25.0 % 
 Avg Intersection between random sets of same size:    5.517  (of a max of: 56.0 ) 9.85178571429 %  zscore of intersect. size: 3.88584627435 


good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_PD_threshold_coop0.75   size: 56
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    10.0  (of a max of: 56.0 ) 17.8571428571 % 
 Avg Intersection between random sets of same size:    29.106  (of a max of: 56.0 ) 51.975 %  zscore of intersect. size: -5.38961873227 


good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_PD_threshold_coop0.75   size: 56
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    14.0  (of a max of: 56.0 ) 25.0 % 
 Avg Intersection between random sets of same size:    31.627  (of a max of: 56.0 ) 56.4767857143 %  zscore of intersect. size: -5.05657937871 


good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_higherPD_threshold_coop0.75   size: 78
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    16.0  (of a max of: 78.0 ) 20.5128205128 % 
 Avg Intersection between random sets of same size:    7.737  (of a max of: 78.0 ) 9.91923076923 %  zscore of intersect. size: 3.26068102832 


good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_higherPD_threshold_coop0.75   size: 78
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    19.0  (of a max of: 78.0 ) 24.358974359 % 
 Avg Intersection between random sets of same size:    40.464  (of a max of: 78.0 ) 51.8769230769 %  zscore of intersect. size: -5.2544271914 


good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    16.0  (of a max of: 76.0 ) 21.0526315789 % 
 Avg Intersection between random sets of same size:    10.966  (of a max of: 76.0 ) 14.4289473684 %  zscore of intersect. size: 1.71430442694 


good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    14.0  (of a max of: 76.0 ) 18.4210526316 % 
 Avg Intersection between random sets of same size:    7.637  (of a max of: 76.0 ) 10.0486842105 %  zscore of intersect. size: 2.62022057954 


good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_lowerPD_threshold_coop0.75   size: 76
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    18.0  (of a max of: 76.0 ) 23.6842105263 % 
 Avg Intersection between random sets of same size:    39.242  (of a max of: 76.0 ) 51.6342105263 %  zscore of intersect. size: -5.17675278155 


good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_lowerPD_threshold_coop0.75   size: 76
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    19.0  (of a max of: 76.0 ) 25.0 % 
 Avg Intersection between random sets of same size:    42.779  (of a max of: 76.0 ) 56.2881578947 %  zscore of intersect. size: -5.9196155805 


good_guys_PD_threshold_coop0.75   size: 56
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    3.0  (of a max of: 56.0 ) 5.35714285714 % 
 Avg Intersection between random sets of same size:    6.702  (of a max of: 56.0 ) 11.9678571429 %  zscore of intersect. size: -1.57408032429 


good_guys_PD_threshold_coop0.75   size: 56
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    7.0  (of a max of: 56.0 ) 12.5 % 
 Avg Intersection between random sets of same size:    2.332  (of a max of: 56.0 ) 4.16428571429 %  zscore of intersect. size: 3.26045075746 


good_guys_PD_threshold_coop0.75   size: 56
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    10.0  (of a max of: 56.0 ) 17.8571428571 % 
 Avg Intersection between random sets of same size:    10.367  (of a max of: 56.0 ) 18.5125 %  zscore of intersect. size: -0.129525110168 


good_guys_PD_threshold_coop0.75   size: 56
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    4.0  (of a max of: 56.0 ) 7.14285714286 % 
 Avg Intersection between random sets of same size:    4.676  (of a max of: 56.0 ) 8.35 %  zscore of intersect. size: -0.320706207688 


good_guys_PD_threshold_coop0.75   size: 56
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    6.0  (of a max of: 56.0 ) 10.7142857143 % 
 Avg Intersection between random sets of same size:    1.51  (of a max of: 56.0 ) 2.69642857143 %  zscore of intersect. size: 3.79759186651 


good_guys_PD_threshold_coop0.75   size: 56
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    4.0  (of a max of: 56.0 ) 7.14285714286 % 
 Avg Intersection between random sets of same size:    6.346  (of a max of: 56.0 ) 11.3321428571 %  zscore of intersect. size: -1.0301485612 


good_guys_PD_threshold_coop0.75   size: 56
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    13.0  (of a max of: 56.0 ) 23.2142857143 % 
 Avg Intersection between random sets of same size:    23.991  (of a max of: 56.0 ) 42.8410714286 %  zscore of intersect. size: -3.15722306221 


good_guys_PD_threshold_coop0.75   size: 56
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    12.0  (of a max of: 56.0 ) 21.4285714286 % 
 Avg Intersection between random sets of same size:    26.157  (of a max of: 56.0 ) 46.7089285714 %  zscore of intersect. size: -3.9449463675 


good_guys_PD_threshold_coop0.75   size: 56
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    8.0  (of a max of: 56.0 ) 14.2857142857 % 
 Avg Intersection between random sets of same size:    8.234  (of a max of: 56.0 ) 14.7035714286 %  zscore of intersect. size: -0.0931005039074 


good_guys_PD_threshold_coop0.75   size: 56
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    10.0  (of a max of: 56.0 ) 17.8571428571 % 
 Avg Intersection between random sets of same size:    9.024  (of a max of: 56.0 ) 16.1142857143 %  zscore of intersect. size: 0.364559373616 


good_guys_PD_threshold_coop0.75   size: 56
bad_guys_SH_threshold_coop0.75   size: 420
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    18.0  (of a max of: 56.0 ) 32.1428571429 % 
